1,(0,),0.750000,1
5233,(1, 2, 5, 6, 9, 10, 12),0.789050,300
			0.0		0.75		0.43		0.47		0.46		
			0.03		0.0		0.4		0.43		0.65		
			0.0		0.05		0.0		0.15		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5234,(1, 2, 5, 6, 9, 11, 12),0.783900,313
			0.0		0.85		0.52		0.27		0.24		
			0.03		0.0		0.4		0.6		0.87		
			0.0		0.0		0.0		0.15		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5235,(1, 2, 5, 6, 10, 11, 12),0.782500,313
			0.0		0.75		0.6		0.27		0.46		
			0.02		0.0		0.32		0.6		0.65		
			0.02		0.09		0.0		0.15		0.2		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5236,(1, 2, 5, 7, 8, 9, 10),0.789550,372
			0.0		0.75		0.43		0.38		0.46		
			0.03		0.0		0.4		0.6		0.43		
			0.0		0.05		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5237,(1, 2, 5, 7, 8, 9, 11),0.778350,385
			0.0		0.75		0.35		0.09		0.24		
			0.03		0.0		0.23		0.77		0.22		
			0.02		0.14		0.0		0.32		0.4		
			0.0		0.09		0.43		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
5238,(1, 2, 5, 7, 8, 9, 12),0.779150,387
			0.0		0.85		0.35		0.38		0.7		
			0.03		0.0		0.4		0.52		0.22		
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5239,(1, 2, 5, 7, 8, 10, 11),0.791200,385
			0.0		0.65		0.43		0.09		0.24		
			0.0		0.0		0.32		0.6		0.65		
			0.02		0.14		0.0		0.23		0.4		
			0.03		0.09		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5240,(1, 2, 5, 7, 8, 10, 12),0.774400,387
			0.0		0.8		0.52		0.38		0.7		
			0.03		0.0		0.4		0.68		0.22		
			0.0		0.05		0.0		0.15		0.2		
			0.0		0.05		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5241,(1, 2, 5, 7, 8, 11, 12),0.785900,401
			0.0		0.75		0.43		0.09		0.24		
			0.0		0.0		0.32		0.52		0.43		
			0.02		0.09		0.0		0.32		0.6		
			0.03		0.09		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5242,(1, 2, 5, 7, 9, 10, 11),0.785400,385
			0.0		0.7		0.25		0.18		0.24		
			0.02		0.0		0.55		0.68		0.87		
			0.02		0.09		0.0		0.15		0.0		
			0.0		0.05		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5243,(1, 2, 5, 7, 9, 10, 12),0.797250,387
			0.0		0.75		0.17		0.38		0.46		
			0.06		0.0		0.55		0.52		0.65		
			0.0		0.05		0.0		0.08		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5244,(1, 2, 5, 7, 9, 11, 12),0.785250,401
			0.0		0.75		0.17		0.27		0.24		
			0.05		0.0		0.4		0.6		0.87		
			0.02		0.05		0.0		0.15		0.0		
			0.0		0.18		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5245,(1, 2, 5, 7, 10, 11, 12),0.785500,401
			0.0		0.7		0.17		0.09		0.24		
			0.0		0.0		0.4		0.68		0.87		
			0.02		0.09		0.0		0.15		0.2		
			0.03		0.14		0.5		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5246,(1, 2, 5, 8, 9, 10, 11),0.790600,370
			0.0		0.7		0.35		0.18		0.24		
			0.03		0.0		0.47		0.77		0.65		
			0.02		0.09		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5247,(1, 2, 5, 8, 9, 10, 12),0.778550,372
			0.0		0.85		0.52		0.56		0.7		
			0.03		0.0		0.32		0.43		0.22		
			0.0		0.05		0.0		0.15		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5248,(1, 2, 5, 8, 9, 11, 12),0.781200,385
			0.0		0.8		0.35		0.18		0.24		
			0.03		0.0		0.47		0.77		0.22		
			0.0		0.09		0.0		0.15		0.4		
			0.02		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
5249,(1, 2, 5, 8, 10, 11, 12),0.784500,385
			0.0		0.75		0.35		0.18		0.46		
			0.03		0.0		0.55		0.77		0.43		
			0.0		0.09		0.0		0.08		0.4		
			0.02		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5250,(1, 2, 5, 9, 10, 11, 12),0.781450,385
			0.0		0.85		0.35		0.27		0.24		
			0.02		0.0		0.4		0.6		0.87		
			0.02		0.05		0.0		0.23		0.0		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5251,(1, 2, 6, 7, 8, 9, 10),0.783050,382
			0.0		0.8		0.35		0.27		0.46		
			0.03		0.0		0.63		0.77		0.87		
			0.03		0.05		0.0		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5252,(1, 2, 6, 7, 8, 9, 11),0.783850,395
			0.0		0.75		0.43		0.18		0.24		
			0.05		0.0		0.4		0.68		0.43		
			0.02		0.14		0.0		0.23		0.4		
			0.0		0.05		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5253,(1, 2, 6, 7, 8, 9, 12),0.788350,397
			0.0		0.75		0.43		0.27		0.46		
			0.03		0.0		0.47		0.77		0.43		
			0.03		0.0		0.0		0.08		0.2		
			0.0		0.05		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5254,(1, 2, 6, 7, 8, 10, 11),0.789400,395
			0.0		0.65		0.43		0.18		0.24		
			0.03		0.0		0.4		0.6		0.65		
			0.02		0.09		0.0		0.32		0.4		
			0.02		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5255,(1, 2, 6, 7, 8, 10, 12),0.784350,397
			0.0		0.75		0.6		0.18		0.46		
			0.03		0.0		0.47		0.68		0.43		
			0.0		0.05		0.0		0.15		0.2		
			0.02		0.09		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5256,(1, 2, 6, 7, 8, 11, 12),0.787150,411
			0.0		0.75		0.6		0.18		0.24		
			0.0		0.0		0.32		0.6		0.65		
			0.02		0.09		0.0		0.15		0.4		
			0.03		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5257,(1, 2, 6, 7, 9, 10, 11),0.783850,395
			0.0		0.75		0.25		0.27		0.24		
			0.03		0.0		0.47		0.6		0.87		
			0.03		0.09		0.0		0.23		0.0		
			0.0		0.09		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5258,(1, 2, 6, 7, 9, 10, 12),0.784050,397
			0.0		0.8		0.25		0.47		0.46		
			0.05		0.0		0.55		0.6		0.65		
			0.03		0.05		0.0		0.08		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5259,(1, 2, 6, 7, 9, 11, 12),0.782300,411
			0.0		0.7		0.35		0.18		0.24		
			0.05		0.0		0.32		0.68		0.87		
			0.02		0.09		0.0		0.23		0.0		
			0.0		0.14		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5260,(1, 2, 6, 7, 10, 11, 12),0.794750,411
			0.0		0.75		0.35		0.18		0.24		
			0.0		0.0		0.23		0.43		0.87		
			0.02		0.05		0.0		0.23		0.2		
			0.03		0.09		0.43		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5261,(1, 2, 6, 8, 9, 10, 11),0.788000,380
			0.0		0.75		0.52		0.27		0.24		
			0.05		0.0		0.4		0.68		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5262,(1, 2, 6, 8, 9, 10, 12),0.777550,382
			0.0		0.8		0.52		0.56		0.7		
			0.03		0.0		0.47		0.43		0.22		
			0.0		0.05		0.0		0.15		0.2		
			0.0		0.05		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5263,(1, 2, 6, 8, 9, 11, 12),0.783100,395
			0.0		0.75		0.52		0.27		0.24		
			0.05		0.0		0.47		0.68		0.43		
			0.02		0.05		0.0		0.15		0.4		
			0.0		0.05		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5264,(1, 2, 6, 8, 10, 11, 12),0.781950,395
			0.0		0.7		0.52		0.18		0.24		
			0.05		0.0		0.4		0.77		0.65		
			0.02		0.09		0.0		0.23		0.4		
			0.0		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5265,(1, 2, 6, 9, 10, 11, 12),0.784350,395
			0.0		0.75		0.43		0.38		0.24		
			0.03		0.0		0.47		0.52		0.87		
			0.02		0.05		0.0		0.23		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5266,(1, 2, 7, 8, 9, 10, 11),0.790600,467
			0.0		0.75		0.25		0.18		0.24		
			0.03		0.0		0.47		0.68		0.43		
			0.02		0.09		0.0		0.32		0.4		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5267,(1, 2, 7, 8, 9, 10, 12),0.786600,469
			0.0		0.85		0.43		0.38		0.7		
			0.03		0.0		0.47		0.52		0.22		
			0.0		0.05		0.0		0.23		0.2		
			0.0		0.0		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5268,(1, 2, 7, 8, 9, 11, 12),0.792600,483
			0.0		0.75		0.25		0.09		0.24		
			0.03		0.0		0.32		0.68		0.22		
			0.02		0.09		0.0		0.4		0.4		
			0.0		0.09		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
5269,(1, 2, 7, 8, 10, 11, 12),0.788100,483
			0.0		0.8		0.35		0.09		0.24		
			0.03		0.0		0.4		0.68		0.43		
			0.02		0.09		0.0		0.32		0.6		
			0.0		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5270,(1, 2, 7, 9, 10, 11, 12),0.791600,483
			0.0		0.8		0.17		0.18		0.46		
			0.03		0.0		0.47		0.68		0.65		
			0.02		0.05		0.0		0.32		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5271,(1, 2, 8, 9, 10, 11, 12),0.784950,467
			0.0		0.75		0.43		0.18		0.24		
			0.03		0.0		0.55		0.77		0.43		
			0.02		0.09		0.0		0.23		0.4		
			0.0		0.0		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5272,(1, 3, 4, 5, 6, 7, 8),0.773100,220
			0.0		0.85		0.77		0.56		0.94		
			0.02		0.0		0.23		0.52		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5273,(1, 3, 4, 5, 6, 7, 9),0.765750,220
			0.0		0.9		0.43		0.92		0.7		
			0.02		0.0		0.4		0.25		0.65		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.09		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5274,(1, 3, 4, 5, 6, 7, 10),0.763250,220
			0.0		0.85		0.95		0.65		0.7		
			0.03		0.0		0.15		0.52		0.65		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.14		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5275,(1, 3, 4, 5, 6, 7, 11),0.774350,233
			0.0		0.8		0.68		0.56		0.24		
			0.02		0.0		0.32		0.35		0.87		
			0.0		0.0		0.0		0.15		0.0		
			0.05		0.14		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5276,(1, 3, 4, 5, 6, 7, 12),0.777000,235
			0.0		0.7		0.68		0.65		0.7		
			0.06		0.0		0.23		0.35		0.43		
			0.03		0.05		0.0		0.0		0.2		
			0.02		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5277,(1, 3, 4, 5, 6, 8, 9),0.767650,204
			0.0		1.0		0.68		0.83		0.7		
			0.0		0.0		0.4		0.35		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5278,(1, 3, 4, 5, 6, 8, 10),0.762300,204
			0.0		0.95		0.77		0.74		0.94		
			0.02		0.0		0.4		0.52		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5279,(1, 3, 4, 5, 6, 8, 11),0.765100,218
			0.0		0.9		0.68		0.74		0.46		
			0.03		0.0		0.4		0.35		0.87		
			0.02		0.0		0.0		0.15		0.0		
			0.02		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5280,(1, 3, 4, 5, 6, 8, 12),0.766600,220
			0.0		0.9		0.68		0.65		0.94		
			0.02		0.0		0.32		0.52		0.43		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5281,(1, 3, 4, 5, 6, 9, 10),0.764200,204
			0.0		1.0		0.68		0.92		0.24		
			0.03		0.0		0.32		0.35		0.65		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
5282,(1, 3, 4, 5, 6, 9, 11),0.770800,218
			0.0		0.9		0.77		0.74		0.24		
			0.03		0.0		0.23		0.35		1.08		
			0.0		0.0		0.0		0.08		0.0		
			0.03		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5283,(1, 3, 4, 5, 6, 9, 12),0.781000,220
			0.0		0.7		0.6		0.74		0.46		
			0.06		0.0		0.23		0.35		0.65		
			0.03		0.0		0.0		0.08		0.0		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5284,(1, 3, 4, 5, 6, 10, 11),0.768650,218
			0.0		0.9		0.77		0.56		0.46		
			0.05		0.0		0.32		0.43		0.87		
			0.02		0.0		0.0		0.15		0.0		
			0.02		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5285,(1, 3, 4, 5, 6, 10, 12),0.769050,220
			0.0		0.8		0.85		0.74		0.7		
			0.06		0.0		0.23		0.43		0.65		
			0.03		0.05		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5286,(1, 3, 4, 5, 6, 11, 12),0.777200,233
			0.0		0.8		0.85		0.47		0.46		
			0.05		0.0		0.23		0.35		0.87		
			0.02		0.05		0.0		0.23		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5287,(1, 3, 4, 5, 7, 8, 9),0.769100,291
			0.0		0.85		0.52		0.74		0.94		
			0.03		0.0		0.32		0.43		0.22		
			0.0		0.05		0.0		0.08		0.0		
			0.0		0.05		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5288,(1, 3, 4, 5, 7, 8, 10),0.771400,291
			0.0		0.85		0.77		0.56		1.16		
			0.02		0.0		0.32		0.52		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.09		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5289,(1, 3, 4, 5, 7, 8, 11),0.782150,305
			0.0		0.85		0.43		0.38		0.46		
			0.02		0.0		0.47		0.35		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.02		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5290,(1, 3, 4, 5, 7, 8, 12),0.772650,307
			0.0		0.85		0.68		0.47		1.16		
			0.03		0.0		0.32		0.52		0.22		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5291,(1, 3, 4, 5, 7, 9, 10),0.767950,291
			0.0		0.95		0.6		0.83		0.46		
			0.0		0.0		0.4		0.35		0.65		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.05		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5292,(1, 3, 4, 5, 7, 9, 11),0.767150,305
			0.0		0.8		0.6		0.65		0.24		
			0.03		0.0		0.32		0.43		0.65		
			0.02		0.0		0.0		0.15		0.2		
			0.02		0.14		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5293,(1, 3, 4, 5, 7, 9, 12),0.763500,307
			0.0		0.8		0.52		0.74		0.46		
			0.05		0.0		0.32		0.35		0.65		
			0.02		0.05		0.0		0.15		0.0		
			0.0		0.14		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5294,(1, 3, 4, 5, 7, 10, 11),0.777400,305
			0.0		0.85		0.68		0.38		0.24		
			0.06		0.0		0.32		0.43		0.65		
			0.02		0.0		0.0		0.15		0.2		
			0.0		0.14		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5295,(1, 3, 4, 5, 7, 10, 12),0.767500,307
			0.0		0.8		0.77		0.47		0.94		
			0.05		0.0		0.23		0.52		0.43		
			0.02		0.05		0.0		0.08		0.0		
			0.02		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5296,(1, 3, 4, 5, 7, 11, 12),0.779750,321
			0.0		0.9		0.43		0.27		0.7		
			0.02		0.0		0.4		0.35		0.43		
			0.02		0.0		0.0		0.23		0.2		
			0.02		0.14		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5297,(1, 3, 4, 5, 8, 9, 10),0.767400,276
			0.0		0.95		0.6		0.74		0.7		
			0.02		0.0		0.32		0.52		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5298,(1, 3, 4, 5, 8, 9, 11),0.774700,289
			0.0		0.95		0.52		0.65		0.0		
			0.05		0.0		0.23		0.43		0.65		
			0.02		0.0		0.0		0.15		0.2		
			0.0		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
5299,(1, 3, 4, 5, 8, 9, 12),0.773450,291
			0.0		0.9		0.6		0.74		0.7		
			0.02		0.0		0.32		0.35		0.22		
			0.0		0.0		0.0		0.08		0.0		
			0.03		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
5300,(1, 3, 4, 5, 8, 10, 11),0.773450,289
			0.0		0.85		0.6		0.56		0.24		
			0.02		0.0		0.4		0.43		0.87		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5301,(1, 3, 4, 5, 8, 10, 12),0.772450,291
			0.0		0.95		0.68		0.56		0.94		
			0.02		0.0		0.32		0.52		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5302,(1, 3, 4, 5, 8, 11, 12),0.771150,305
			0.0		0.95		0.68		0.56		0.46		
			0.02		0.0		0.4		0.43		0.65		
			0.0		0.0		0.0		0.15		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5303,(1, 3, 4, 5, 9, 10, 11),0.767950,289
			0.0		0.8		0.6		0.65		0.46		
			0.05		0.0		0.32		0.43		0.87		
			0.02		0.05		0.0		0.15		0.0		
			0.02		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5304,(1, 3, 4, 5, 9, 10, 12),0.768350,291
			0.0		0.9		0.77		0.74		0.46		
			0.03		0.0		0.23		0.35		0.65		
			0.02		0.0		0.0		0.15		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5305,(1, 3, 4, 5, 9, 11, 12),0.781950,305
			0.0		0.85		0.6		0.56		0.46		
			0.03		0.0		0.15		0.35		0.43		
			0.0		0.0		0.0		0.23		0.2		
			0.02		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5306,(1, 3, 4, 5, 10, 11, 12),0.774700,305
			0.0		0.95		0.6		0.56		0.46		
			0.03		0.0		0.32		0.35		0.87		
			0.0		0.0		0.0		0.23		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5307,(1, 3, 4, 6, 7, 8, 9),0.765850,302
			0.0		0.85		0.6		0.74		0.94		
			0.02		0.0		0.4		0.43		0.43		
			0.02		0.05		0.0		0.0		0.0		
			0.02		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5308,(1, 3, 4, 6, 7, 8, 10),0.767800,302
			0.0		0.9		0.68		0.56		0.94		
			0.03		0.0		0.4		0.52		0.43		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5309,(1, 3, 4, 6, 7, 8, 11),0.778900,315
			0.0		0.85		0.6		0.47		0.46		
			0.03		0.0		0.32		0.35		0.65		
			0.02		0.0		0.0		0.15		0.2		
			0.02		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5310,(1, 3, 4, 6, 7, 8, 12),0.765000,317
			0.0		0.9		0.68		0.56		1.16		
			0.03		0.0		0.4		0.52		0.22		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.09		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5311,(1, 3, 4, 6, 7, 9, 10),0.765700,302
			0.0		0.95		0.25		0.92		0.46		
			0.0		0.0		0.7		0.35		0.87		
			0.02		0.0		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5312,(1, 3, 4, 6, 7, 9, 11),0.770650,315
			0.0		0.8		0.25		0.65		0.24		
			0.05		0.0		0.47		0.35		1.08		
			0.02		0.0		0.0		0.15		0.0		
			0.02		0.14		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5313,(1, 3, 4, 6, 7, 9, 12),0.777100,317
			0.0		0.7		0.52		0.56		0.7		
			0.06		0.0		0.55		0.43		0.65		
			0.02		0.05		0.0		0.08		0.0		
			0.02		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5314,(1, 3, 4, 6, 7, 10, 11),0.777350,315
			0.0		0.9		0.52		0.47		0.24		
			0.05		0.0		0.23		0.35		1.08		
			0.02		0.0		0.0		0.23		0.0		
			0.02		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5315,(1, 3, 4, 6, 7, 10, 12),0.772000,317
			0.0		0.7		0.77		0.47		0.94		
			0.05		0.0		0.23		0.43		0.22		
			0.03		0.05		0.0		0.15		0.2		
			0.03		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5316,(1, 3, 4, 6, 7, 11, 12),0.782850,331
			0.0		0.85		0.6		0.38		0.46		
			0.02		0.0		0.15		0.35		0.65		
			0.02		0.05		0.0		0.23		0.2		
			0.03		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5317,(1, 3, 4, 6, 8, 9, 10),0.760450,286
			0.0		1.0		0.68		0.74		0.7		
			0.02		0.0		0.32		0.52		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5318,(1, 3, 4, 6, 8, 9, 11),0.774800,300
			0.0		0.8		0.52		0.74		0.24		
			0.05		0.0		0.4		0.35		0.87		
			0.0		0.05		0.0		0.08		0.2		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5319,(1, 3, 4, 6, 8, 9, 12),0.771400,302
			0.0		0.95		0.52		0.74		0.7		
			0.02		0.0		0.47		0.43		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
5320,(1, 3, 4, 6, 8, 10, 11),0.774650,300
			0.0		0.85		0.52		0.56		0.46		
			0.06		0.0		0.47		0.35		0.87		
			0.02		0.05		0.0		0.23		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5321,(1, 3, 4, 6, 8, 10, 12),0.759000,302
			0.0		0.95		0.68		0.74		0.94		
			0.03		0.0		0.4		0.52		0.43		
			0.0		0.05		0.0		0.0		0.0		
			0.02		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5322,(1, 3, 4, 6, 8, 11, 12),0.772400,315
			0.0		0.9		0.68		0.65		0.24		
			0.05		0.0		0.4		0.25		1.08		
			0.0		0.0		0.0		0.23		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5323,(1, 3, 4, 6, 9, 10, 11),0.767550,300
			0.0		0.9		0.52		0.65		0.46		
			0.05		0.0		0.4		0.35		0.87		
			0.02		0.05		0.0		0.15		0.0		
			0.02		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5324,(1, 3, 4, 6, 9, 10, 12),0.772400,302
			0.0		0.7		0.43		0.65		0.7		
			0.05		0.0		0.47		0.52		0.65		
			0.02		0.05		0.0		0.08		0.0		
			0.02		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5325,(1, 3, 4, 6, 9, 11, 12),0.779500,315
			0.0		0.85		0.52		0.47		0.24		
			0.03		0.0		0.32		0.43		1.08		
			0.02		0.0		0.0		0.23		0.0		
			0.02		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5326,(1, 3, 4, 6, 10, 11, 12),0.777150,315
			0.0		0.85		0.77		0.47		0.46		
			0.05		0.0		0.15		0.35		0.87		
			0.0		0.05		0.0		0.32		0.0		
			0.0		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5327,(1, 3, 4, 7, 8, 9, 10),0.762450,374
			0.0		0.9		0.43		0.74		0.94		
			0.02		0.0		0.47		0.52		0.43		
			0.02		0.05		0.0		0.0		0.0		
			0.02		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5328,(1, 3, 4, 7, 8, 9, 11),0.774950,387
			0.0		0.85		0.35		0.65		0.24		
			0.02		0.0		0.32		0.35		0.22		
			0.02		0.05		0.0		0.23		0.4		
			0.0		0.09		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
5329,(1, 3, 4, 7, 8, 9, 12),0.768000,389
			0.0		0.85		0.35		0.65		0.94		
			0.03		0.0		0.47		0.52		0.22		
			0.02		0.05		0.0		0.0		0.0		
			0.02		0.05		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5330,(1, 3, 4, 7, 8, 10, 11),0.785350,387
			0.0		0.9		0.43		0.38		0.24		
			0.02		0.0		0.32		0.35		0.65		
			0.03		0.05		0.0		0.23		0.4		
			0.0		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5331,(1, 3, 4, 7, 8, 10, 12),0.768750,389
			0.0		0.85		0.68		0.47		1.16		
			0.03		0.0		0.47		0.6		0.22		
			0.0		0.09		0.0		0.0		0.0		
			0.0		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
